PAC(128-71)
L = 8
T = 20  Error Count = 20000 , Max Frame = 50000000000
Rate-profile = rm-polar
index[48] : 0 (0.0)
index[49] : 0 (0.0)
index[50] : 0 (0.0)
index[52] : 0 (0.0)
index[55] : 0 (0.0)
index[56] : 0 (0.0)
index[59] : 0 (0.0)
index[61] : 0 (0.0)
index[62] : 0 (0.0)
index[63] : 0 (0.0)
index[64] : 0 (0.0)
index[65] : 0 (0.0)
index[66] : 0 (0.0)
index[67] : 0 (0.0)
index[68] : 0 (0.0)
index[69] : 0 (0.0)
index[70] : 0 (0.0)
index[72] : 0 (0.0)
index[73] : 0 (0.0)
index[74] : 0 (0.0)
index[76] : 0 (0.0)
index[79] : 0 (0.0)
index[80] : 0 (0.0)
index[81] : 0 (0.0)
index[82] : 0 (0.0)
index[87] : 0 (0.0)
index[91] : 0 (0.0)
index[93] : 0 (0.0)
index[94] : 0 (0.0)
index[95] : 0 (0.0)
index[96] : 0 (0.0)
index[103] : 0 (0.0)
index[106] : 0 (0.0)
index[107] : 0 (0.0)
index[109] : 0 (0.0)
index[110] : 0 (0.0)
index[111] : 0 (0.0)
index[113] : 0 (0.0)
index[114] : 0 (0.0)
index[115] : 0 (0.0)
index[116] : 0 (0.0)
index[117] : 0 (0.0)
index[118] : 0 (0.0)
index[119] : 0 (0.0)
index[120] : 0 (0.0)
index[121] : 0 (0.0)
index[122] : 0 (0.0)
index[123] : 0 (0.0)
index[124] : 0 (0.0)
index[125] : 0 (0.0)
index[126] : 0 (0.0)
ranking_index = [29, 39, 30, 43, 45, 46, 51, 97, 98, 100, 53, 88, 71, 104, 84, 75, 54, 112, 77, 57]
ranking_prob = [0.22843857807109644, 0.16424178791060448, 0.15099245037748113, 0.10809459527023649, 0.06039698015099245, 0.0383980800959952, 0.03384830758462077, 0.022998850057497126, 0.02104894755262237, 0.01959902004899755, 0.018749062546872655, 0.015349232538373081, 0.015149242537873106, 0.014499275036248187, 0.013899305034748262, 0.011249437528123594, 0.010699465026748662, 0.007899605019749012, 0.007799610019499025, 0.006449677516124194]
everyCriticalBit (snr=1.5)
	[0.23185, 0.39155, 0.56325, 0.67315, 0.73805, 0.77555, 0.8063 , 0.82205, 0.833  , 0.8389 , 0.84245, 0.8449 , 0.8575 , 0.86625, 0.87205, 0.87605, 0.879  , 0.88895, 0.90245, 0.92105]
index[29] : 4637 (0.23183840807959602)
index[39] : 3434 (0.17169141542922853)
index[30] : 3194 (0.15969201539923003)
index[43] : 2198 (0.10989450527473626)
index[45] : 1298 (0.06489675516224189)
index[46] : 750 (0.03749812509374531)
index[51] : 615 (0.030748462576871156)
index[98] : 422 (0.021098945052747363)
index[100] : 403 (0.02014899255037248)
index[97] : 372 (0.018599070046497676)
index[53] : 315 (0.01574921253937303)
index[104] : 280 (0.01399930003499825)
index[88] : 270 (0.013499325033748313)
index[71] : 252 (0.012599370031498426)
index[54] : 219 (0.010949452527373631)
index[84] : 199 (0.009949502524873756)
index[75] : 175 (0.008749562521873906)
index[112] : 162 (0.008099595020248988)
index[57] : 118 (0.0058997050147492625)
index[77] : 116 (0.005799710014499275)
index[127] : 82 (0.004099795010249488)
index[78] : 80 (0.0039998000099995)
index[58] : 71 (0.0035498225088745564)
index[85] : 66 (0.0032998350082495873)
index[99] : 61 (0.0030498475076246186)
index[83] : 59 (0.0029498525073746312)
index[60] : 49 (0.002449877506124694)
index[86] : 25 (0.0012499375031248437)
index[89] : 20 (0.000999950002499875)
index[90] : 12 (0.000599970001499925)
index[101] : 12 (0.000599970001499925)
index[31] : 10 (0.0004999750012499375)
index[102] : 10 (0.0004999750012499375)
index[92] : 6 (0.0002999850007499625)
index[105] : 5 (0.00024998750062496874)
index[113] : 3 (0.00014999250037498125)
index[106] : 1 (4.999750012499375e-05)
index[0] : 0 (0.0)
index[1] : 0 (0.0)
index[2] : 0 (0.0)
index[3] : 0 (0.0)
index[4] : 0 (0.0)
index[5] : 0 (0.0)
index[6] : 0 (0.0)
index[7] : 0 (0.0)
index[8] : 0 (0.0)
index[9] : 0 (0.0)
index[10] : 0 (0.0)
index[11] : 0 (0.0)
index[12] : 0 (0.0)
index[13] : 0 (0.0)
index[14] : 0 (0.0)
index[15] : 0 (0.0)
index[16] : 0 (0.0)
index[17] : 0 (0.0)
index[18] : 0 (0.0)
index[19] : 0 (0.0)
index[20] : 0 (0.0)
index[21] : 0 (0.0)
index[22] : 0 (0.0)
index[23] : 0 (0.0)
index[24] : 0 (0.0)
index[25] : 0 (0.0)
index[26] : 0 (0.0)
index[27] : 0 (0.0)
index[28] : 0 (0.0)
index[32] : 0 (0.0)
index[33] : 0 (0.0)
index[34] : 0 (0.0)
index[35] : 0 (0.0)
index[36] : 0 (0.0)
index[37] : 0 (0.0)
index[38] : 0 (0.0)
index[40] : 0 (0.0)
index[41] : 0 (0.0)
index[42] : 0 (0.0)
index[44] : 0 (0.0)
index[47] : 0 (0.0)
index[48] : 0 (0.0)
index[49] : 0 (0.0)
index[50] : 0 (0.0)
index[52] : 0 (0.0)
index[55] : 0 (0.0)
index[56] : 0 (0.0)
index[59] : 0 (0.0)
index[61] : 0 (0.0)
index[62] : 0 (0.0)
index[63] : 0 (0.0)
index[64] : 0 (0.0)
index[65] : 0 (0.0)
index[66] : 0 (0.0)
index[67] : 0 (0.0)
index[68] : 0 (0.0)
index[69] : 0 (0.0)
index[70] : 0 (0.0)
index[72] : 0 (0.0)
index[73] : 0 (0.0)
index[74] : 0 (0.0)
index[76] : 0 (0.0)
index[79] : 0 (0.0)
index[80] : 0 (0.0)
index[81] : 0 (0.0)
index[82] : 0 (0.0)
index[87] : 0 (0.0)
index[91] : 0 (0.0)
index[93] : 0 (0.0)
index[94] : 0 (0.0)
index[95] : 0 (0.0)
index[96] : 0 (0.0)
index[103] : 0 (0.0)
index[107] : 0 (0.0)
index[108] : 0 (0.0)
index[109] : 0 (0.0)
index[110] : 0 (0.0)
index[111] : 0 (0.0)
index[114] : 0 (0.0)
index[115] : 0 (0.0)
index[116] : 0 (0.0)
index[117] : 0 (0.0)
index[118] : 0 (0.0)
index[119] : 0 (0.0)
index[120] : 0 (0.0)
index[121] : 0 (0.0)
index[122] : 0 (0.0)
index[123] : 0 (0.0)
index[124] : 0 (0.0)
index[125] : 0 (0.0)
index[126] : 0 (0.0)
ranking_index = [29, 39, 30, 43, 45, 46, 51, 98, 100, 97, 53, 104, 88, 71, 54, 84, 75, 112, 57, 77]
ranking_prob = [0.23183840807959602, 0.17169141542922853, 0.15969201539923003, 0.10989450527473626, 0.06489675516224189, 0.03749812509374531, 0.030748462576871156, 0.021098945052747363, 0.02014899255037248, 0.018599070046497676, 0.01574921253937303, 0.01399930003499825, 0.013499325033748313, 0.012599370031498426, 0.010949452527373631, 0.009949502524873756, 0.008749562521873906, 0.008099595020248988, 0.0058997050147492625, 0.005799710014499275]
everyCriticalBit (snr=2.0)
	[0.242  , 0.4175 , 0.60355, 0.712  , 0.77635, 0.81525, 0.8434 , 0.8581 , 0.86815, 0.87245, 0.8751 , 0.8768 , 0.8844 , 0.8899 , 0.8936 , 0.8964 , 0.8978 , 0.9037 , 0.9128 , 0.9267 ]
index[29] : 4840 (0.24198790060496975)
index[39] : 3721 (0.18604069796510175)
index[30] : 3510 (0.17549122543872805)
index[43] : 2169 (0.10844457777111144)
index[45] : 1287 (0.06434678266086696)
index[46] : 778 (0.038898055097245136)
index[51] : 563 (0.028148592570371483)
index[100] : 363 (0.01814909254537273)
index[98] : 351 (0.017549122543872805)
index[104] : 297 (0.014849257537123144)
index[53] : 294 (0.014699265036748163)
index[97] : 278 (0.013899305034748262)
index[112] : 211 (0.010549472526373681)
index[54] : 201 (0.010049497525123744)
index[88] : 182 (0.009099545022748862)
index[71] : 152 (0.00759962001899905)
index[84] : 118 (0.0058997050147492625)
index[75] : 110 (0.005499725013749313)
index[57] : 86 (0.0042997850107494625)
index[77] : 74 (0.0036998150092495377)
index[127] : 69 (0.0034498275086245686)
index[78] : 56 (0.00279986000699965)
index[85] : 55 (0.0027498625068746564)
index[58] : 53 (0.0026498675066246686)
index[99] : 37 (0.0018499075046247689)
index[60] : 34 (0.0016999150042497876)
index[83] : 28 (0.001399930003499825)
index[89] : 22 (0.0010999450027498626)
index[86] : 19 (0.0009499525023748813)
index[92] : 9 (0.00044997750112494374)
index[101] : 9 (0.00044997750112494374)
index[90] : 8 (0.00039998000099995)
index[31] : 5 (0.00024998750062496874)
index[105] : 5 (0.00024998750062496874)
index[102] : 4 (0.000199990000499975)
index[106] : 1 (4.999750012499375e-05)
index[114] : 1 (4.999750012499375e-05)
index[116] : 1 (4.999750012499375e-05)
index[0] : 0 (0.0)
index[1] : 0 (0.0)
index[2] : 0 (0.0)
index[3] : 0 (0.0)
index[4] : 0 (0.0)
index[5] : 0 (0.0)
index[6] : 0 (0.0)
index[7] : 0 (0.0)
index[8] : 0 (0.0)
index[9] : 0 (0.0)
index[10] : 0 (0.0)
index[11] : 0 (0.0)
index[12] : 0 (0.0)
index[13] : 0 (0.0)
index[14] : 0 (0.0)
index[15] : 0 (0.0)
index[16] : 0 (0.0)
index[17] : 0 (0.0)
index[18] : 0 (0.0)
index[19] : 0 (0.0)
index[20] : 0 (0.0)
index[21] : 0 (0.0)
index[22] : 0 (0.0)
index[23] : 0 (0.0)
index[24] : 0 (0.0)
index[25] : 0 (0.0)
index[26] : 0 (0.0)
index[27] : 0 (0.0)
index[28] : 0 (0.0)
index[32] : 0 (0.0)
index[33] : 0 (0.0)
index[34] : 0 (0.0)
index[35] : 0 (0.0)
index[36] : 0 (0.0)
index[37] : 0 (0.0)
index[38] : 0 (0.0)
index[40] : 0 (0.0)
index[41] : 0 (0.0)
index[42] : 0 (0.0)
index[44] : 0 (0.0)
index[47] : 0 (0.0)
index[48] : 0 (0.0)
index[49] : 0 (0.0)
index[50] : 0 (0.0)
index[52] : 0 (0.0)
index[55] : 0 (0.0)
index[56] : 0 (0.0)
index[59] : 0 (0.0)
index[61] : 0 (0.0)
index[62] : 0 (0.0)
index[63] : 0 (0.0)
index[64] : 0 (0.0)
index[65] : 0 (0.0)
index[66] : 0 (0.0)
index[67] : 0 (0.0)
index[68] : 0 (0.0)
index[69] : 0 (0.0)
index[70] : 0 (0.0)
index[72] : 0 (0.0)
index[73] : 0 (0.0)
index[74] : 0 (0.0)
index[76] : 0 (0.0)
index[79] : 0 (0.0)
index[80] : 0 (0.0)
index[81] : 0 (0.0)
index[82] : 0 (0.0)
index[87] : 0 (0.0)
index[91] : 0 (0.0)
index[93] : 0 (0.0)
index[94] : 0 (0.0)
index[95] : 0 (0.0)
index[96] : 0 (0.0)
index[103] : 0 (0.0)
index[107] : 0 (0.0)
index[108] : 0 (0.0)
index[109] : 0 (0.0)
index[110] : 0 (0.0)
index[111] : 0 (0.0)
index[113] : 0 (0.0)
index[115] : 0 (0.0)
index[117] : 0 (0.0)
index[118] : 0 (0.0)
index[119] : 0 (0.0)
index[120] : 0 (0.0)
index[121] : 0 (0.0)
index[122] : 0 (0.0)
index[123] : 0 (0.0)
index[124] : 0 (0.0)
index[125] : 0 (0.0)
index[126] : 0 (0.0)
ranking_index = [29, 39, 30, 43, 45, 46, 51, 100, 98, 104, 53, 97, 112, 54, 88, 71, 84, 75, 57, 77]
ranking_prob = [0.24198790060496975, 0.18604069796510175, 0.17549122543872805, 0.10844457777111144, 0.06434678266086696, 0.038898055097245136, 0.028148592570371483, 0.01814909254537273, 0.017549122543872805, 0.014849257537123144, 0.014699265036748163, 0.013899305034748262, 0.010549472526373681, 0.010049497525123744, 0.009099545022748862, 0.00759962001899905, 0.0058997050147492625, 0.005499725013749313, 0.0042997850107494625, 0.0036998150092495377]
everyCriticalBit (snr=2.5)
	[0.26025, 0.46655, 0.6615 , 0.76825, 0.82415, 0.86335, 0.8871 , 0.89715, 0.9045 , 0.90745, 0.9093 , 0.9102 , 0.9153 , 0.91775, 0.91905, 0.9202 , 0.9207 , 0.92445, 0.93   , 0.93925]
index[29] : 5205 (0.2602369881505925)
index[30] : 4126 (0.2062896855157242)
index[39] : 3899 (0.19494025298735063)
index[43] : 2135 (0.10674466276686166)
index[45] : 1118 (0.055897205139743014)
index[46] : 784 (0.0391980400979951)
index[51] : 475 (0.023748812559372032)
index[100] : 288 (0.0143992800359982)
index[98] : 270 (0.013499325033748313)
index[104] : 253 (0.012649367531623419)
index[112] : 204 (0.010199490025498725)
index[53] : 201 (0.010049497525123744)
index[97] : 185 (0.009249537523123843)
index[54] : 147 (0.0073496325183740815)
index[88] : 111 (0.005549722513874306)
index[71] : 102 (0.0050997450127493625)
index[127] : 81 (0.004049797510124494)
index[84] : 75 (0.003749812509374531)
index[57] : 59 (0.0029498525073746312)
index[75] : 49 (0.002449877506124694)
index[58] : 37 (0.0018499075046247689)
index[99] : 27 (0.0013499325033748313)
index[77] : 26 (0.0012999350032498376)
index[78] : 23 (0.0011499425028748563)
index[85] : 23 (0.0011499425028748563)
index[60] : 18 (0.0008999550022498875)
index[89] : 18 (0.0008999550022498875)
index[101] : 15 (0.0007499625018749063)
index[83] : 10 (0.0004999750012499375)
index[86] : 10 (0.0004999750012499375)
index[102] : 8 (0.00039998000099995)
index[90] : 6 (0.0002999850007499625)
index[92] : 4 (0.000199990000499975)
index[105] : 3 (0.00014999250037498125)
index[106] : 2 (9.99950002499875e-05)
index[108] : 2 (9.99950002499875e-05)
index[47] : 1 (4.999750012499375e-05)
index[114] : 1 (4.999750012499375e-05)
index[0] : 0 (0.0)
index[1] : 0 (0.0)
index[2] : 0 (0.0)
index[3] : 0 (0.0)
index[4] : 0 (0.0)
index[5] : 0 (0.0)
index[6] : 0 (0.0)
index[7] : 0 (0.0)
index[8] : 0 (0.0)
index[9] : 0 (0.0)
index[10] : 0 (0.0)
index[11] : 0 (0.0)
index[12] : 0 (0.0)
index[13] : 0 (0.0)
index[14] : 0 (0.0)
index[15] : 0 (0.0)
index[16] : 0 (0.0)
index[17] : 0 (0.0)
index[18] : 0 (0.0)
index[19] : 0 (0.0)
index[20] : 0 (0.0)
index[21] : 0 (0.0)
index[22] : 0 (0.0)
index[23] : 0 (0.0)
index[24] : 0 (0.0)
index[25] : 0 (0.0)
index[26] : 0 (0.0)
index[27] : 0 (0.0)
index[28] : 0 (0.0)
index[31] : 0 (0.0)
index[32] : 0 (0.0)
index[33] : 0 (0.0)
index[34] : 0 (0.0)
index[35] : 0 (0.0)
index[36] : 0 (0.0)
index[37] : 0 (0.0)
index[38] : 0 (0.0)
index[40] : 0 (0.0)
index[41] : 0 (0.0)
index[42] : 0 (0.0)
index[44] : 0 (0.0)
index[48] : 0 (0.0)
index[49] : 0 (0.0)
index[50] : 0 (0.0)
index[52] : 0 (0.0)
index[55] : 0 (0.0)
index[56] : 0 (0.0)
index[59] : 0 (0.0)
index[61] : 0 (0.0)
index[62] : 0 (0.0)
index[63] : 0 (0.0)
index[64] : 0 (0.0)
index[65] : 0 (0.0)
index[66] : 0 (0.0)
index[67] : 0 (0.0)
index[68] : 0 (0.0)
index[69] : 0 (0.0)
index[70] : 0 (0.0)
index[72] : 0 (0.0)
index[73] : 0 (0.0)
index[74] : 0 (0.0)
index[76] : 0 (0.0)
index[79] : 0 (0.0)
index[80] : 0 (0.0)
index[81] : 0 (0.0)
index[82] : 0 (0.0)
index[87] : 0 (0.0)
index[91] : 0 (0.0)
index[93] : 0 (0.0)
index[94] : 0 (0.0)
index[95] : 0 (0.0)
index[96] : 0 (0.0)
index[103] : 0 (0.0)
index[107] : 0 (0.0)
index[109] : 0 (0.0)
index[110] : 0 (0.0)
index[111] : 0 (0.0)
index[113] : 0 (0.0)
index[115] : 0 (0.0)
index[116] : 0 (0.0)
index[117] : 0 (0.0)
index[118] : 0 (0.0)
index[119] : 0 (0.0)
index[120] : 0 (0.0)
index[121] : 0 (0.0)
index[122] : 0 (0.0)
index[123] : 0 (0.0)
index[124] : 0 (0.0)
index[125] : 0 (0.0)
index[126] : 0 (0.0)
ranking_index = [29, 30, 39, 43, 45, 46, 51, 100, 98, 104, 112, 53, 97, 54, 88, 71, 127, 84, 57, 75]
ranking_prob = [0.2602369881505925, 0.2062896855157242, 0.19494025298735063, 0.10674466276686166, 0.055897205139743014, 0.0391980400979951, 0.023748812559372032, 0.0143992800359982, 0.013499325033748313, 0.012649367531623419, 0.010199490025498725, 0.010049497525123744, 0.009249537523123843, 0.0073496325183740815, 0.005549722513874306, 0.0050997450127493625, 0.004049797510124494, 0.003749812509374531, 0.0029498525073746312, 0.002449877506124694]
