PAC(128-71)
L = 8
T = 20  Error Count = 20000 , Max Frame = 50000000000
Rate-profile = rm-polar
index[50] : 0 (0.0)
index[52] : 0 (0.0)
index[55] : 0 (0.0)
index[56] : 0 (0.0)
index[59] : 0 (0.0)
index[61] : 0 (0.0)
index[62] : 0 (0.0)
index[63] : 0 (0.0)
index[64] : 0 (0.0)
index[65] : 0 (0.0)
index[66] : 0 (0.0)
index[67] : 0 (0.0)
index[68] : 0 (0.0)
index[69] : 0 (0.0)
index[70] : 0 (0.0)
index[72] : 0 (0.0)
index[73] : 0 (0.0)
index[74] : 0 (0.0)
index[76] : 0 (0.0)
index[79] : 0 (0.0)
index[80] : 0 (0.0)
index[81] : 0 (0.0)
index[82] : 0 (0.0)
index[87] : 0 (0.0)
index[91] : 0 (0.0)
index[93] : 0 (0.0)
index[94] : 0 (0.0)
index[95] : 0 (0.0)
index[96] : 0 (0.0)
index[103] : 0 (0.0)
index[106] : 0 (0.0)
index[107] : 0 (0.0)
index[108] : 0 (0.0)
index[109] : 0 (0.0)
index[110] : 0 (0.0)
index[111] : 0 (0.0)
index[113] : 0 (0.0)
index[114] : 0 (0.0)
index[115] : 0 (0.0)
index[116] : 0 (0.0)
index[117] : 0 (0.0)
index[118] : 0 (0.0)
index[119] : 0 (0.0)
index[120] : 0 (0.0)
index[121] : 0 (0.0)
index[122] : 0 (0.0)
index[123] : 0 (0.0)
index[124] : 0 (0.0)
index[125] : 0 (0.0)
index[126] : 0 (0.0)
index[127] : 0 (0.0)
ranking_index = [29, 39, 30, 43, 45, 46, 51, 98, 97, 100, 53, 88, 71, 84, 104, 75, 54, 112, 77, 78]
ranking_prob = [0.23728904080324717, 0.16582995086519975, 0.1476714377269814, 0.10697500534073916, 0.058641315958128604, 0.0369579149754326, 0.03241828669087802, 0.023552659688100833, 0.020828882717368085, 0.020294808801538132, 0.01783806878872036, 0.016129032258064516, 0.014900662251655629, 0.014793847468489638, 0.012764366588335825, 0.011375774407177953, 0.009826960051271096, 0.007637256996368297, 0.007156590472121342, 0.00598162785729545]
everyCriticalBit (snr=1.5)
	[0.2143 , 0.3599 , 0.52565, 0.62825, 0.6861 , 0.72125, 0.75285, 0.7695 , 0.7803 , 0.7846 , 0.7878 , 0.78955, 0.79955, 0.8073 , 0.8128 , 0.8171 , 0.8198 , 0.82935, 0.84155, 0.8602 ]
index[29] : 4286 (0.2293327625876184)
index[39] : 3315 (0.17737706672374123)
index[30] : 2912 (0.15581358018085506)
index[43] : 2052 (0.10979720691315747)
index[45] : 1157 (0.06190807426828616)
index[46] : 703 (0.037615709775803946)
index[51] : 632 (0.033816683610680076)
index[100] : 438 (0.02343624592005993)
index[98] : 425 (0.022740649579966826)
index[97] : 373 (0.019958264219594415)
index[53] : 333 (0.017817967788538714)
index[104] : 255 (0.013644389747980096)
index[88] : 244 (0.013055808229439777)
index[54] : 216 (0.011557600727700786)
index[71] : 200 (0.010701482155278505)
index[84] : 191 (0.010219915458290972)
index[112] : 174 (0.0093102894750923)
index[75] : 155 (0.008293648670340843)
index[77] : 110 (0.005885815185403178)
index[57] : 86 (0.0046016373267697575)
index[78] : 86 (0.0046016373267697575)
index[58] : 64 (0.003424474289689122)
index[83] : 54 (0.0028894001819251966)
index[99] : 46 (0.0024613408957140565)
index[85] : 44 (0.002354326074161271)
index[60] : 35 (0.0018727593771737385)
index[89] : 31 (0.0016587297340681685)
index[86] : 23 (0.0012306704478570283)
index[90] : 20 (0.0010701482155278507)
index[101] : 12 (0.0006420889293167104)
index[92] : 8 (0.00042805928621114024)
index[31] : 4 (0.00021402964310557012)
index[102] : 2 (0.00010701482155278506)
index[105] : 2 (0.00010701482155278506)
index[47] : 1 (5.350741077639253e-05)
index[0] : 0 (0.0)
index[1] : 0 (0.0)
index[2] : 0 (0.0)
index[3] : 0 (0.0)
index[4] : 0 (0.0)
index[5] : 0 (0.0)
index[6] : 0 (0.0)
index[7] : 0 (0.0)
index[8] : 0 (0.0)
index[9] : 0 (0.0)
index[10] : 0 (0.0)
index[11] : 0 (0.0)
index[12] : 0 (0.0)
index[13] : 0 (0.0)
index[14] : 0 (0.0)
index[15] : 0 (0.0)
index[16] : 0 (0.0)
index[17] : 0 (0.0)
index[18] : 0 (0.0)
index[19] : 0 (0.0)
index[20] : 0 (0.0)
index[21] : 0 (0.0)
index[22] : 0 (0.0)
index[23] : 0 (0.0)
index[24] : 0 (0.0)
index[25] : 0 (0.0)
index[26] : 0 (0.0)
index[27] : 0 (0.0)
index[28] : 0 (0.0)
index[32] : 0 (0.0)
index[33] : 0 (0.0)
index[34] : 0 (0.0)
index[35] : 0 (0.0)
index[36] : 0 (0.0)
index[37] : 0 (0.0)
index[38] : 0 (0.0)
index[40] : 0 (0.0)
index[41] : 0 (0.0)
index[42] : 0 (0.0)
index[44] : 0 (0.0)
index[48] : 0 (0.0)
index[49] : 0 (0.0)
index[50] : 0 (0.0)
index[52] : 0 (0.0)
index[55] : 0 (0.0)
index[56] : 0 (0.0)
index[59] : 0 (0.0)
index[61] : 0 (0.0)
index[62] : 0 (0.0)
index[63] : 0 (0.0)
index[64] : 0 (0.0)
index[65] : 0 (0.0)
index[66] : 0 (0.0)
index[67] : 0 (0.0)
index[68] : 0 (0.0)
index[69] : 0 (0.0)
index[70] : 0 (0.0)
index[72] : 0 (0.0)
index[73] : 0 (0.0)
index[74] : 0 (0.0)
index[76] : 0 (0.0)
index[79] : 0 (0.0)
index[80] : 0 (0.0)
index[81] : 0 (0.0)
index[82] : 0 (0.0)
index[87] : 0 (0.0)
index[91] : 0 (0.0)
index[93] : 0 (0.0)
index[94] : 0 (0.0)
index[95] : 0 (0.0)
index[96] : 0 (0.0)
index[103] : 0 (0.0)
index[106] : 0 (0.0)
index[107] : 0 (0.0)
index[108] : 0 (0.0)
index[109] : 0 (0.0)
index[110] : 0 (0.0)
index[111] : 0 (0.0)
index[113] : 0 (0.0)
index[114] : 0 (0.0)
index[115] : 0 (0.0)
index[116] : 0 (0.0)
index[117] : 0 (0.0)
index[118] : 0 (0.0)
index[119] : 0 (0.0)
index[120] : 0 (0.0)
index[121] : 0 (0.0)
index[122] : 0 (0.0)
index[123] : 0 (0.0)
index[124] : 0 (0.0)
index[125] : 0 (0.0)
index[126] : 0 (0.0)
index[127] : 0 (0.0)
ranking_index = [29, 39, 30, 43, 45, 46, 51, 100, 98, 97, 53, 104, 88, 54, 71, 84, 112, 75, 77, 57]
ranking_prob = [0.2293327625876184, 0.17737706672374123, 0.15581358018085506, 0.10979720691315747, 0.06190807426828616, 0.037615709775803946, 0.033816683610680076, 0.02343624592005993, 0.022740649579966826, 0.019958264219594415, 0.017817967788538714, 0.013644389747980096, 0.013055808229439777, 0.011557600727700786, 0.010701482155278505, 0.010219915458290972, 0.0093102894750923, 0.008293648670340843, 0.005885815185403178, 0.0046016373267697575]
everyCriticalBit (snr=2.0)
	[0.22505, 0.3911 , 0.56945, 0.6714 , 0.72715, 0.7636 , 0.78765, 0.8007 , 0.8095 , 0.8135 , 0.8157 , 0.8172 , 0.8266 , 0.83075, 0.83375, 0.83595, 0.83745, 0.843  , 0.8527 , 0.86665]
index[29] : 4501 (0.2409528907922912)
index[39] : 3567 (0.19095289079229122)
index[30] : 3321 (0.17778372591006425)
index[43] : 2039 (0.1091541755888651)
index[45] : 1115 (0.05968950749464668)
index[46] : 729 (0.03902569593147752)
index[51] : 481 (0.02574946466809422)
index[100] : 377 (0.02018201284796574)
index[98] : 353 (0.018897216274089936)
index[104] : 293 (0.01568522483940043)
index[97] : 279 (0.01493576017130621)
index[53] : 261 (0.013972162740899357)
index[88] : 194 (0.010385438972162741)
index[71] : 188 (0.01006423982869379)
index[112] : 188 (0.01006423982869379)
index[54] : 176 (0.009421841541755889)
index[84] : 111 (0.005942184154175589)
index[75] : 83 (0.004443254817987152)
index[57] : 80 (0.004282655246252677)
index[77] : 60 (0.0032119914346895075)
index[58] : 44 (0.002355460385438972)
index[78] : 44 (0.002355460385438972)
index[99] : 42 (0.0022483940042826553)
index[60] : 30 (0.0016059957173447537)
index[83] : 30 (0.0016059957173447537)
index[85] : 30 (0.0016059957173447537)
index[89] : 19 (0.0010171306209850108)
index[86] : 11 (0.000588865096359743)
index[90] : 9 (0.00048179871520342613)
index[101] : 8 (0.00042826552462526765)
index[92] : 5 (0.0002676659528907923)
index[102] : 5 (0.0002676659528907923)
index[31] : 3 (0.00016059957173447537)
index[108] : 2 (0.00010706638115631691)
index[55] : 1 (5.3533190578158456e-05)
index[105] : 1 (5.3533190578158456e-05)
index[0] : 0 (0.0)
index[1] : 0 (0.0)
index[2] : 0 (0.0)
index[3] : 0 (0.0)
index[4] : 0 (0.0)
index[5] : 0 (0.0)
index[6] : 0 (0.0)
index[7] : 0 (0.0)
index[8] : 0 (0.0)
index[9] : 0 (0.0)
index[10] : 0 (0.0)
index[11] : 0 (0.0)
index[12] : 0 (0.0)
index[13] : 0 (0.0)
index[14] : 0 (0.0)
index[15] : 0 (0.0)
index[16] : 0 (0.0)
index[17] : 0 (0.0)
index[18] : 0 (0.0)
index[19] : 0 (0.0)
index[20] : 0 (0.0)
index[21] : 0 (0.0)
index[22] : 0 (0.0)
index[23] : 0 (0.0)
index[24] : 0 (0.0)
index[25] : 0 (0.0)
index[26] : 0 (0.0)
index[27] : 0 (0.0)
index[28] : 0 (0.0)
index[32] : 0 (0.0)
index[33] : 0 (0.0)
index[34] : 0 (0.0)
index[35] : 0 (0.0)
index[36] : 0 (0.0)
index[37] : 0 (0.0)
index[38] : 0 (0.0)
index[40] : 0 (0.0)
index[41] : 0 (0.0)
index[42] : 0 (0.0)
index[44] : 0 (0.0)
index[47] : 0 (0.0)
index[48] : 0 (0.0)
index[49] : 0 (0.0)
index[50] : 0 (0.0)
index[52] : 0 (0.0)
index[56] : 0 (0.0)
index[59] : 0 (0.0)
index[61] : 0 (0.0)
index[62] : 0 (0.0)
index[63] : 0 (0.0)
index[64] : 0 (0.0)
index[65] : 0 (0.0)
index[66] : 0 (0.0)
index[67] : 0 (0.0)
index[68] : 0 (0.0)
index[69] : 0 (0.0)
index[70] : 0 (0.0)
index[72] : 0 (0.0)
index[73] : 0 (0.0)
index[74] : 0 (0.0)
index[76] : 0 (0.0)
index[79] : 0 (0.0)
index[80] : 0 (0.0)
index[81] : 0 (0.0)
index[82] : 0 (0.0)
index[87] : 0 (0.0)
index[91] : 0 (0.0)
index[93] : 0 (0.0)
index[94] : 0 (0.0)
index[95] : 0 (0.0)
index[96] : 0 (0.0)
index[103] : 0 (0.0)
index[106] : 0 (0.0)
index[107] : 0 (0.0)
index[109] : 0 (0.0)
index[110] : 0 (0.0)
index[111] : 0 (0.0)
index[113] : 0 (0.0)
index[114] : 0 (0.0)
index[115] : 0 (0.0)
index[116] : 0 (0.0)
index[117] : 0 (0.0)
index[118] : 0 (0.0)
index[119] : 0 (0.0)
index[120] : 0 (0.0)
index[121] : 0 (0.0)
index[122] : 0 (0.0)
index[123] : 0 (0.0)
index[124] : 0 (0.0)
index[125] : 0 (0.0)
index[126] : 0 (0.0)
index[127] : 0 (0.0)
ranking_index = [29, 39, 30, 43, 45, 46, 51, 100, 98, 104, 97, 53, 88, 71, 112, 54, 84, 75, 57, 77]
ranking_prob = [0.2409528907922912, 0.19095289079229122, 0.17778372591006425, 0.1091541755888651, 0.05968950749464668, 0.03902569593147752, 0.02574946466809422, 0.02018201284796574, 0.018897216274089936, 0.01568522483940043, 0.01493576017130621, 0.013972162740899357, 0.010385438972162741, 0.01006423982869379, 0.01006423982869379, 0.009421841541755889, 0.005942184154175589, 0.004443254817987152, 0.004282655246252677, 0.0032119914346895075]
everyCriticalBit (snr=2.5)
	[0.24415, 0.43305, 0.61685, 0.7176 , 0.7711 , 0.8082 , 0.82905, 0.83835, 0.8438 , 0.84625, 0.8479 , 0.84945, 0.8552 , 0.85815, 0.8595 , 0.8607 , 0.8613 , 0.8646 , 0.8697 , 0.8787 ]
index[29] : 4883 (0.26124872933497406)
index[30] : 3778 (0.20212936707506288)
index[39] : 3676 (0.196672195174148)
index[43] : 2015 (0.1078058958857204)
index[45] : 1070 (0.05724680327430314)
index[46] : 742 (0.03969825049489059)
index[51] : 417 (0.0223102027713873)
index[100] : 320 (0.017120539296987855)
index[104] : 250 (0.013375421325771762)
index[98] : 246 (0.013161414584559413)
index[112] : 220 (0.011770370766679151)
index[53] : 186 (0.00995131346637419)
index[97] : 180 (0.00963030335455567)
index[71] : 115 (0.00615269380985501)
index[54] : 109 (0.005831683698036488)
index[88] : 102 (0.0054571719009148785)
index[84] : 66 (0.003531111230003745)
index[75] : 59 (0.003156599432882136)
index[57] : 49 (0.0026215825798512654)
index[58] : 33 (0.0017655556150018726)
index[60] : 31 (0.0016585522443956985)
index[77] : 27 (0.0014445455031833502)
index[99] : 26 (0.0013910438178802633)
index[78] : 24 (0.001284040447274089)
index[85] : 13 (0.0006955219089401317)
index[83] : 12 (0.0006420202236370445)
index[89] : 12 (0.0006420202236370445)
index[101] : 9 (0.00048151516772778344)
index[86] : 7 (0.00037451179712160934)
index[90] : 6 (0.00032101011181852226)
index[102] : 4 (0.00021400674121234818)
index[92] : 3 (0.00016050505590926113)
index[31] : 1 (5.3501685303087046e-05)
index[0] : 0 (0.0)
index[1] : 0 (0.0)
index[2] : 0 (0.0)
index[3] : 0 (0.0)
index[4] : 0 (0.0)
index[5] : 0 (0.0)
index[6] : 0 (0.0)
index[7] : 0 (0.0)
index[8] : 0 (0.0)
index[9] : 0 (0.0)
index[10] : 0 (0.0)
index[11] : 0 (0.0)
index[12] : 0 (0.0)
index[13] : 0 (0.0)
index[14] : 0 (0.0)
index[15] : 0 (0.0)
index[16] : 0 (0.0)
index[17] : 0 (0.0)
index[18] : 0 (0.0)
index[19] : 0 (0.0)
index[20] : 0 (0.0)
index[21] : 0 (0.0)
index[22] : 0 (0.0)
index[23] : 0 (0.0)
index[24] : 0 (0.0)
index[25] : 0 (0.0)
index[26] : 0 (0.0)
index[27] : 0 (0.0)
index[28] : 0 (0.0)
index[32] : 0 (0.0)
index[33] : 0 (0.0)
index[34] : 0 (0.0)
index[35] : 0 (0.0)
index[36] : 0 (0.0)
index[37] : 0 (0.0)
index[38] : 0 (0.0)
index[40] : 0 (0.0)
index[41] : 0 (0.0)
index[42] : 0 (0.0)
index[44] : 0 (0.0)
index[47] : 0 (0.0)
index[48] : 0 (0.0)
index[49] : 0 (0.0)
index[50] : 0 (0.0)
index[52] : 0 (0.0)
index[55] : 0 (0.0)
index[56] : 0 (0.0)
index[59] : 0 (0.0)
index[61] : 0 (0.0)
index[62] : 0 (0.0)
index[63] : 0 (0.0)
index[64] : 0 (0.0)
index[65] : 0 (0.0)
index[66] : 0 (0.0)
index[67] : 0 (0.0)
index[68] : 0 (0.0)
index[69] : 0 (0.0)
index[70] : 0 (0.0)
index[72] : 0 (0.0)
index[73] : 0 (0.0)
index[74] : 0 (0.0)
index[76] : 0 (0.0)
index[79] : 0 (0.0)
index[80] : 0 (0.0)
index[81] : 0 (0.0)
index[82] : 0 (0.0)
index[87] : 0 (0.0)
index[91] : 0 (0.0)
index[93] : 0 (0.0)
index[94] : 0 (0.0)
index[95] : 0 (0.0)
index[96] : 0 (0.0)
index[103] : 0 (0.0)
index[105] : 0 (0.0)
index[106] : 0 (0.0)
index[107] : 0 (0.0)
index[108] : 0 (0.0)
index[109] : 0 (0.0)
index[110] : 0 (0.0)
index[111] : 0 (0.0)
index[113] : 0 (0.0)
index[114] : 0 (0.0)
index[115] : 0 (0.0)
index[116] : 0 (0.0)
index[117] : 0 (0.0)
index[118] : 0 (0.0)
index[119] : 0 (0.0)
index[120] : 0 (0.0)
index[121] : 0 (0.0)
index[122] : 0 (0.0)
index[123] : 0 (0.0)
index[124] : 0 (0.0)
index[125] : 0 (0.0)
index[126] : 0 (0.0)
index[127] : 0 (0.0)
ranking_index = [29, 30, 39, 43, 45, 46, 51, 100, 104, 98, 112, 53, 97, 71, 54, 88, 84, 75, 57, 58]
ranking_prob = [0.26124872933497406, 0.20212936707506288, 0.196672195174148, 0.1078058958857204, 0.05724680327430314, 0.03969825049489059, 0.0223102027713873, 0.017120539296987855, 0.013375421325771762, 0.013161414584559413, 0.011770370766679151, 0.00995131346637419, 0.00963030335455567, 0.00615269380985501, 0.005831683698036488, 0.0054571719009148785, 0.003531111230003745, 0.003156599432882136, 0.0026215825798512654, 0.0017655556150018726]
